Id,Designator,Package,Quantity,Designation,Supplier and ref,,
1,"J2(POWER&D+D-),J1,J3,J4,J5",JST_GH_SM05B-GHS-TB_1x05-1MP_P1.25mm_Horizontal,5,Conn_01x05_Female,https://www.digikey.in/product-detail/en/jst-sales-america-inc/SM05B-GHS-TB-LF-SN/455-1567-1-ND/807835,,
2,"C36,C4,C44,C45",C_0603_1608Metric,4,1uf/10v,https://www.digikey.com/product-detail/en/samsung-electro-mechanics/CL10B105KP8NNNC/1276-1946-1-ND/3890032,,
3,U6,TPS74801-VSON,1,TPS74801-VSON,https://www.digikey.com/product-detail/en/texas-instruments/TPS74801DRCR/296-21563-1-ND/1426949,,
4,SW5,SW_DIP_SPSTx04_Slide_6.7x11.72mm_W7.62mm_P2.54mm_LowProfile,1,SW_DIP_x04,https://www.digikey.com/product-detail/en/c-k/BD04/CKN3003-ND/181321,,
5,"TP8,TP3,TP4,TP1,TP2,TP5,TP6,TP7",TestPoint_THTPad_2.0x2.0mm_Drill1.0mm,8,TestPoint,,,
6,U2,TUSB212-X2QFN,1,TUSB212-X2QFN,https://www.digikey.com/product-detail/en/texas-instruments/TUSB212RWBR/296-50178-1-ND/9462937,,
7,MUX1,HD3SS3220-VQFN-MUX,1,HD3SS3220,https://www.digikey.com/product-detail/en/texas-instruments/HD3SS3220RNHR/296-48293-1-ND/8347712,,
8,"R23,R26",R_0402_1005Metric,2,500 E,https://www.digikey.com/product-detail/en/vishay-dale/PNM0402E5000BST1/541-1905-1-ND/4341875,,
9,"U3,U4",TPD4E05U06-USON,2,TPD4E05U06-USON,https://www.digikey.com/product-detail/en/texas-instruments/TPD4E05U06DQAR/296-35765-1-ND/3996768,,
10,C13,C_0402_1005Metric,1,4.7uf/10v,https://www.digikey.com/product-detail/en/murata-electronics-north-america/GRM155R61A475MEAAD/490-14306-1-ND/6234742,,
11,"R19,R22,R25",R_0402_1005Metric,3,200 K,https://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-2RKF2003X/P200KLCT-ND/194254,,
12,R16,R_0402_1005Metric,1,4.7K,https://www.digikey.com/product-detail/en/yageo/RC0402JR-074K7L/311-4.7KJRCT-ND/729424,,
13,"D7,D8,D6,D1,D4,D2,D3,D5,D9,D11,D12,D10",LED_0402_1005Metric,12,LED,www.digikey.in/product-detail/en/kingbright/APG0603SYC-TT/754-2025-1-ND/6072772,https://www.digikey.in/product-detail/en/kingbright/APG0603VGC-TT-5MAV/754-2026-1-ND/6072773,https://www.digikey.in/product-detail/en/kingbright/APG0603SEC-E-TT/754-2028-1-ND/6072775
14,"R13,R48,R50,R52,R55,R56",R_0402_1005Metric,6,10 K,https://www.digikey.com/product-detail/en/susumu/RG1005P-103-D-T10/RG10P10.0KDCT-ND/1288021,,
15,"R15,R12",R_0201_0603Metric,2,100K,https://www.digikey.com/product-detail/en/yageo/RC0201FR-07100KL/311-100KMCT-ND/1948965,,
16,R20,R_0402_1005Metric,1,0 E,https://www.digikey.com/product-detail/en/yageo/RC0402FR-070RL/311-0.0LRCT-ND/2827888,,
17,"R18,R17",R_0402_1005Metric,2,100K,https://www.digikey.com/product-detail/en/panasonic-electronic-components/ERA-2AED104X/P100KDECT-ND/1706328,,
18,"R11,R6,R2,R9,R31,R34,R35,R36",R_0402_1005Metric,8,330 E,https://www.digikey.com/product-detail/en/te-connectivity-passive-product/CRGCQ0402J330R/A130045CT-ND/8577877,,
19,R21,R_0201_0603Metric,1,0 E,https://www.digikey.com/product-detail/en/yageo/RC0201JR-070RL/311-0.0NCT-ND/1949004,,
20,"FB1,FB2,FB3",L_0805_2012Metric,3,Ferrite_Bead,www.digikey.in/product-detail/en/murata-electronics-north-america/BLM21PG221SN1D/490-1054-1-ND/574418,,
21,R14,R_0402_1005Metric,1,900 K,https://www.digikey.com/product-detail/en/yageo/RC0402FR-07909KL/YAG2377CT-ND/5282121,,
22,"C12,C11,C15",C_0201_0603Metric,3,0.47uf/10v,https://www.digikey.com/product-detail/en/taiyo-yuden/LMK063BBJ474KPLF/587-6387-1-ND/9947932,,
23,C10,C_0603_1608Metric,1,0.1uf/10v,https://www.digikey.com/product-detail/en/murata-electronics-north-america/GRM033R61A104ME15D/490-5405-1-ND/2175212,,
24,"C2,C19,C21,C22,C23,C25,C28,C29,C30,C31,C35,C38,C41,C42,C20,C24",C_0402_1005Metric,16,0.1uF/10v,https://www.digikey.com/product-detail/en/murata-electronics-north-america/GRM033R61A104ME15D/490-5405-1-ND/2175212,,
25,USB1,Wurth-632723300011-MaximumExtensionMount,1,Wurth-632723300011,https://www.digikey.com/product-detail/en/wurth-electronics-inc/632723300011/732-9618-1-ND/5806673,,
26,C1,C_0805_2012Metric,1,10uf/10v,https://www.digikey.com/product-detail/en/samsung-electro-mechanics/CL21A106KPFNNNE/1276-1052-1-ND/3889138,,
27,U1,TPD6E05U06-USON,1,TPD6E05U06-USON,https://www.digikey.com/product-detail/en/texas-instruments/TPD6E05U06RVZR/296-39349-1-ND/5143301,,
28,R8,R_0402_1005Metric,1,5 K,https://www.digikey.com/product-detail/en/vishay-dale/PNM0402E5001BST1/541-1901-1-ND/4341858,,
29,R10,R_0402_1005Metric,1,1.9K,https://www.digikey.com/product-detail/en/vishay-dale/TNPW04021K93BEED/541-4481-1-ND/9448485,,
30,C6,C_0201_0603Metric,1,590pf/10v,Keep Open(No Coonection) (For Soft Start Usage) ,,
31,C3,C_0402_1005Metric,1,10uf/10v,https://www.digikey.com/product-detail/en/samsung-electro-mechanics/CL05A106MP5NUNC/1276-1450-1-ND/3889536,,
32,R5,R_0402_1005Metric,1,100 E,https://www.digikey.com/product-detail/en/panasonic-electronic-components/ERA-2AED101X/P100DECT-ND/1706256,,
33,SW1,SW_DIP_SPSTx01_Slide_6.7x4.1mm_W7.62mm_P2.54mm_LowProfile,1,SW_Push_Dual_x2,https://www.digikey.com/product-detail/en/c-k/BD01/CKN6012-ND/483982,,
34,R1,R_0201_0603Metric,1,1.6K,https://www.digikey.com/product-detail/en/panasonic-electronic-components/ERA-2AED101X/P100DECT-ND/1706256,,
35,R3,R_0201_0603Metric,1,330 E,https://www.digikey.com/product-detail/en/yageo/RC0201JR-07330RL/311-330NCT-ND/1949051,,
36,R4,R_0201_0603Metric,1,43K,https://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-1GNF4302C/P122417CT-ND/7389443,,
37,C5,C_0603_1608Metric,1,10 uF/10V,www.digikey.com/product-detail/en/murata-electronics-north-america/GRM188R61A106KE69J/490-14372-1-ND/6606833,,
38,C7,C_0603_1608Metric,1,22uf/6.3v,www.digikey.com/product-detail/en/murata-electronics-north-america/GRM188R60J226MEA0D/490-7611-1-ND/4280544,,
39,C8,C_0603_1608Metric,1,10uf/10v,www.digikey.com/product-detail/en/murata-electronics-north-america/GRM188R61A106KE69J/490-14372-1-ND/6606833,,
40,L1,L_3x3_H3,1,1 uH/2.2A,www.digikey.in/product-detail/en/wurth-electronics-inc/74404032010/732-5491-1-ND/4865385,,
41,R7,R_0402_1005Metric,1,178K,https://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0402FT178K/RMCF0402FT178KCT-ND/2417537,,
42,R27,R_0402_1005Metric,1,NC / 10 K,https://www.digikey.com/product-detail/en/susumu/RG1005P-103-D-T10/RG10P10.0KDCT-ND/1288021,,
43,R28,R_0402_1005Metric,1,NC/ 10 K,https://www.digikey.com/product-detail/en/susumu/RG1005P-103-D-T10/RG10P10.0KDCT-ND/1288021,,
44,"C14,C16,C17",C_0201_0603Metric,3,0.4uf/10v,https://www.digikey.com/product-detail/en/taiyo-yuden/LMK063BC6474KPLF/587-6389-1-ND/9947934,,
45,"C26,C27,C32,C33",C_0603_1608Metric,4,0.1uF/10v,www.digikey.com/product-detail/en/kemet/C0603C104K8RACTU/399-1095-1-ND/411370,,
46,"C34,C18",C_0603_1608Metric,2,10uF/10v,www.digikey.com/product-detail/en/murata-electronics-north-america/GRM188R61A106KE69J/490-14372-1-ND/6606833,,
47,"C39,C40",C_0402_1005Metric,2,18pF/10v,www.digikey.com/products/en?keywords=445-13469-1-ND,,
48,C43,C_0603_1608Metric,1,1uF/10v,www.digikey.com/product-detail/en/samsung-electro-mechanics/CL10A105KP8NNNC/1276-1182-1-ND/3889268,,
49,C46,C_0603_1608Metric,1,10 uF/10v,www.digikey.com/product-detail/en/murata-electronics-north-america/GRM188R61A106KE69J/490-14372-1-ND/6606833,,
50,"R37,R38,R39,R41,R43,R45,R46,R47,R49",R_0402_1005Metric,9,1 K,https://www.digikey.com/product-detail/en/panasonic-electronic-components/ERA-2AED102X/P1.0KDECT-ND/1706280,,
51,R40,R_0402_1005Metric,1,9.53 K,https://www.digikey.com/product-detail/en/yageo/RC0402FR-079K53L/311-9.53KLRCT-ND/729616,,
52,R44,R_0402_1005Metric,1,1 M,https://www.digikey.com/product-detail/en/yageo/RC0402JR-071ML/311-1.0MJRCT-ND/729356,,
53,"R51,R53,R57,R58",R_0402_1005Metric,4,4.7 K,https://www.digikey.com/product-detail/en/yageo/RC0402JR-074K7L/311-4.7KJRCT-ND/729424,,
54,R54,R_0402_1005Metric,1,90.9 K,https://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0402FT90K9/RMCF0402FT90K9CT-ND/6053132,,
55,SW2,SW_DIP_SPSTx06_Slide_6.7x16.8mm_W7.62mm_P2.54mm_LowProfile,1,SW_DIP_x06,https://www.digikey.com/product-detail/en/c-k/BD06/CKN3005-ND/181323,,
56,SW4,SW_DIP_SPSTx08_Slide_6.7x21.88mm_W7.62mm_P2.54mm_LowProfile,1,SW_DIP_x08,https://www.digikey.com/product-detail/en/c-k/BD08/CKN3007-ND/181325,,
57,U7,QFN-64-1EP_9x9mm_P0.5mm_EP6x6mm_ThermalVias,1,USB_HUB,www.digikey.in/product-detail/en/texas-instruments/TUSB8042RGCT/296-47475-1-ND/7896964,,
58,Y1,Crystal_SMD_3225-4Pin_3.2x2.5mm,1,24 MHz,www.digikey.com/product-detail/en/kyocera-international-inc-electronic-components/CX3225GB24000P0HPQCC/1253-1198-1-ND/4454036,,
59,U5,TPS62082-WSON,1,TPS62082-WSON,www.digikey.in/product-detail/en/texas-instruments/TPS62082DSGT/296-29647-1-ND/2756421,,
60,e1,R_0201_0603Metric,1,105 K,https://www.digikey.com/product-detail/en/yageo/RC0201FR-07105KL/311-105KMCT-ND/1948969,,
61,J6,PinHeader_1x02_P1.00mm_Vertical,1,Conn_01x02_Female,www.digikey.in/product-detail/en/sullins-connector-solutions/SMH100-LPSE-S40-ST-BK/S9219-ND/2039523,,
62,"JP3,JP8,JP9",JST_EH_B3B-EH-A_1x03_P2.50mm_Vertical,3,Jumper_3_Open,www.digikey.in/product-detail/en/wurth-electronics-inc/61300311121/732-5316-ND/4846825,,
63,"JP6,JP4,JP5,JP7",PinHeader_1x02_P1.00mm_Vertical,4,Jumper_2_Open,www.digikey.in/product-detail/en/sullins-connector-solutions/SMH100-LPSE-S40-ST-BK/S9219-ND/2039523,,
64,"JP1,JP2",PinHeader_1x02_P1.00mm_Vertical,2,Jumper_NO_Small,www.digikey.in/product-detail/en/sullins-connector-solutions/SMH100-LPSE-S40-ST-BK/S9219-ND/2039523,,
